warning: Pulling without specifying how to reconcile divergent branches is
discouraged. You can squelch this message by running one of the following
commands sometime before your next pull:

  git config pull.rebase false  # merge (the default strategy)
  git config pull.rebase true   # rebase
  git config pull.ff only       # fast-forward only

You can replace "git config" with "git config --global" to set a default
preference for all repositories. You can also pass --rebase, --no-rebase,
or --ff-only on the command line to override the configured default per
invocation.

From https://github.com/jhnwu3/Snapshot
   07c9982..c1e45db  main       -> origin/main
Updating 07c9982..c1e45db
Fast-forward
 Config.csv                                         |    8 +-
 data/X/X.csv                                       | 5000 --------------------
 data/X/ctr_processed.csv                           |  525 ++
 data/Y/Y.csv                                       | 5000 --------------------
 data/Y/t1m_processed.csv                           | 1773 +++++++
 .../Config.csv                                     |    0
 .../X/3linX.csv                                    |    0
 .../Y/3linY.csv                                    |    0
 .../system.cpp                                     |    0
 .../time_steps.csv                                 |    0
 .../true_rates.csv                                 |    0
 out.txt                                            | 1027 +++-
 src/main.cpp                                       |   15 +-
 src/sig                                            |  Bin 7055520 -> 3723536 bytes
 src/system.hpp                                     |   51 +-
 src/test2434587.txt                                | 3558 --------------
 src/test2541655.txt                                |   35 -
 src/test2541656.txt                                |   50 -
 time_steps.csv                                     |    6 +-
 19 files changed, 3352 insertions(+), 13696 deletions(-)
 delete mode 100644 data/X/X.csv
 create mode 100644 data/X/ctr_processed.csv
 delete mode 100644 data/Y/Y.csv
 create mode 100644 data/Y/t1m_processed.csv
 rename example/{3_prot_linear => 3_prot_linear_sim}/Config.csv (100%)
 rename example/{3_prot_linear => 3_prot_linear_sim}/X/3linX.csv (100%)
 rename example/{3_prot_linear => 3_prot_linear_sim}/Y/3linY.csv (100%)
 rename example/{3_prot_linear => 3_prot_linear_sim}/system.cpp (100%)
 rename example/{3_prot_linear => 3_prot_linear_sim}/time_steps.csv (100%)
 rename example/{3_prot_linear => 3_prot_linear_sim}/true_rates.csv (100%)
 delete mode 100644 src/test2434587.txt
 delete mode 100644 src/test2541655.txt
 delete mode 100644 src/test2541656.txt
g++ -c -O3 -fopenmp -std=c++17 main.cpp 
g++ -c -std=c++17 ../system.cpp 
g++ main.o fileIO.o linear.o nonlinear.o calc.o system.o -o sig -fopenmp -std=c++17 -lstdc++fs
Program Begin:
Reading in data!
csvPSO
params:13
Reading data/X directory!
"../data/X/ctr_processed.csv"
Reading in525 elements from X data directory
moments:14
Using two part PSO Sample Size:525 with:14 moments.
Using Times:60
Bounds for Uniform Distribution (0,1)
Blind PSO --> nParts:1000 Nsteps:2000
Targeted PSO --> nParts:10 Nsteps:10
sdbeta:0.1
Loading in Truk!
Calculating Yt!
Reading data/Y directory!
"../data/Y/t1m_processed.csv"
Computing Weight Matrices!
XtmVec:   0.312816    0.156777  5.7014e-05  6.2514e-05   0.0978538    0.024579 3.25059e-09 3.90809e-09   0.0490423 1.78349e-05 1.95554e-05 8.93847e-06 9.80075e-06 3.56417e-09
seedk:   0.192456     0.33026 0.000239624    0.722409    0.658966    0.615238| cost:2.3241
PSO begins!
   0.192456     0.33026 0.000239624    0.722409    0.658966    0.615238      2.3241
   0.192456     0.33026 0.000239624    0.722409    0.658966    0.615238      2.3241
   0.964668   0.0999898  0.00901746    0.624479   0.0866815   0.0940682    0.171308
   0.964668   0.0999898  0.00901746    0.624479   0.0866815   0.0940682    0.171308
   0.964668   0.0999898  0.00901746    0.624479   0.0866815   0.0940682    0.171308
   0.964668   0.0999898  0.00901746    0.624479   0.0866815   0.0940682    0.171308
   0.966885    0.100243  0.00899951    0.625459   0.0867874   0.0943519    0.171306
   0.966885    0.100243  0.00899951    0.625459   0.0867874   0.0943519    0.171306
   0.966885    0.100243  0.00899951    0.625459   0.0867874   0.0943519    0.171306
   0.966885    0.100243  0.00899951    0.625459   0.0867874   0.0943519    0.171306
   0.966885    0.100243  0.00899951    0.625459   0.0867874   0.0943519    0.171306
   0.966885    0.100243  0.00899951    0.625459   0.0867874   0.0943519    0.171306
   0.966562    0.100161  0.00900057    0.626533   0.0867112   0.0943504    0.171306
   0.966604    0.100134  0.00899754    0.626108   0.0866968   0.0943354    0.171306
   0.966604    0.100134  0.00899754    0.626108   0.0866968   0.0943354    0.171306
   0.966604    0.100134  0.00899754    0.626108   0.0866968   0.0943354    0.171306
   0.966604    0.100134  0.00899754    0.626108   0.0866968   0.0943354    0.171306
   0.966604    0.100134  0.00899754    0.626108   0.0866968   0.0943354    0.171306
   0.966604    0.100134  0.00899754    0.626108   0.0866968   0.0943354    0.171306
   0.966604    0.100134  0.00899754    0.626108   0.0866968   0.0943354    0.171306
   0.966604    0.100134  0.00899754    0.626108   0.0866968   0.0943354    0.171306
   0.966604    0.100134  0.00899754    0.626108   0.0866968   0.0943354    0.171306
   0.966604    0.100134  0.00899754    0.626108   0.0866968   0.0943354    0.171306
   0.966604    0.100134  0.00899754    0.626108   0.0866968   0.0943354    0.171306
   0.966604    0.100134  0.00899754    0.626108   0.0866968   0.0943354    0.171306
    0.97759   0.0994204  0.00892219     0.62259   0.0861906    0.095263    0.171303
    0.97759   0.0994204  0.00892219     0.62259   0.0861906    0.095263    0.171303
    0.97759   0.0994204  0.00892219     0.62259   0.0861906    0.095263    0.171303
    0.97759   0.0994204  0.00892219     0.62259   0.0861906    0.095263    0.171303
    0.97542   0.0994608  0.00893661    0.622789   0.0860914    0.095192    0.171303
    0.97542   0.0994608  0.00893661    0.622789   0.0860914    0.095192    0.171303
    0.97542   0.0994608  0.00893661    0.622789   0.0860914    0.095192    0.171303
    0.97542   0.0994608  0.00893661    0.622789   0.0860914    0.095192    0.171303
    0.97542   0.0994608  0.00893661    0.622789   0.0860914    0.095192    0.171303
    0.97542   0.0994608  0.00893661    0.622789   0.0860914    0.095192    0.171303
    0.97542   0.0994608  0.00893661    0.622789   0.0860914    0.095192    0.171303
    0.97542   0.0994608  0.00893661    0.622789   0.0860914    0.095192    0.171303
    0.97542   0.0994608  0.00893661    0.622789   0.0860914    0.095192    0.171303
    0.97542   0.0994608  0.00893661    0.622789   0.0860914    0.095192    0.171303
    0.97542   0.0994608  0.00893661    0.622789   0.0860914    0.095192    0.171303
    0.97542   0.0994608  0.00893661    0.622789   0.0860914    0.095192    0.171303
    0.97542   0.0994608  0.00893661    0.622789   0.0860914    0.095192    0.171303
    0.97542   0.0994608  0.00893661    0.622789   0.0860914    0.095192    0.171303
   0.975046   0.0994658  0.00893631    0.622839   0.0861156   0.0951483    0.171303
   0.975046   0.0994658  0.00893631    0.622839   0.0861156   0.0951483    0.171303
   0.975219   0.0994598  0.00893382    0.621888   0.0860993   0.0951509    0.171303
   0.975219   0.0994598  0.00893382    0.621888   0.0860993   0.0951509    0.171303
   0.975219   0.0994598  0.00893382    0.621888   0.0860993   0.0951509    0.171303
   0.975219   0.0994598  0.00893382    0.621888   0.0860993   0.0951509    0.171303
   0.975219   0.0994598  0.00893382    0.621888   0.0860993   0.0951509    0.171303
   0.975931   0.0994205  0.00892916    0.622611   0.0861454   0.0951818    0.171302
   0.975661   0.0994683  0.00893169    0.622709   0.0861265   0.0951802    0.171302
   0.975661   0.0994683  0.00893169    0.622709   0.0861265   0.0951802    0.171302
   0.975661   0.0994683  0.00893169    0.622709   0.0861265   0.0951802    0.171302
   0.975661   0.0994683  0.00893169    0.622709   0.0861265   0.0951802    0.171302
   0.975661   0.0994683  0.00893169    0.622709   0.0861265   0.0951802    0.171302
   0.975932    0.099559  0.00894122    0.622646   0.0861665   0.0952129    0.171302
   0.975932    0.099559  0.00894122    0.622646   0.0861665   0.0952129    0.171302
   0.975888   0.0995668  0.00894274    0.622761   0.0862044   0.0951837    0.171302
   0.975888   0.0995668  0.00894274    0.622761   0.0862044   0.0951837    0.171302
   0.976609   0.0995361  0.00894035     0.62348    0.086255    0.095215    0.171301
   0.976477   0.0995404  0.00894068    0.623379   0.0862479   0.0952106    0.171301
   0.982824   0.0995367  0.00891867    0.623388    0.086223   0.0957996    0.171298
    0.97977    0.099479  0.00895455     0.62304   0.0862168    0.095543    0.171298
    0.97977    0.099479  0.00895455     0.62304   0.0862168    0.095543    0.171298
    0.97977    0.099479  0.00895455     0.62304   0.0862168    0.095543    0.171298
    0.97977    0.099479  0.00895455     0.62304   0.0862168    0.095543    0.171298
    0.97977    0.099479  0.00895455     0.62304   0.0862168    0.095543    0.171298
    0.97977    0.099479  0.00895455     0.62304   0.0862168    0.095543    0.171298
    0.97977    0.099479  0.00895455     0.62304   0.0862168    0.095543    0.171298
    0.97977    0.099479  0.00895455     0.62304   0.0862168    0.095543    0.171298
    0.97977    0.099479  0.00895455     0.62304   0.0862168    0.095543    0.171298
    0.97977    0.099479  0.00895455     0.62304   0.0862168    0.095543    0.171298
    0.97977    0.099479  0.00895455     0.62304   0.0862168    0.095543    0.171298
    0.97977    0.099479  0.00895455     0.62304   0.0862168    0.095543    0.171298
    0.97977    0.099479  0.00895455     0.62304   0.0862168    0.095543    0.171298
    0.97977    0.099479  0.00895455     0.62304   0.0862168    0.095543    0.171298
    0.97977    0.099479  0.00895455     0.62304   0.0862168    0.095543    0.171298
    0.97977    0.099479  0.00895455     0.62304   0.0862168    0.095543    0.171298
    0.97977    0.099479  0.00895455     0.62304   0.0862168    0.095543    0.171298
    0.97968   0.0996304  0.00895396    0.623179   0.0863084   0.0955568    0.171297
    0.97968   0.0996304  0.00895396    0.623179   0.0863084   0.0955568    0.171297
   0.979666    0.100204  0.00907999    0.622926   0.0869063   0.0955048    0.171295
   0.979666    0.100204  0.00907999    0.622926   0.0869063   0.0955048    0.171295
   0.979438    0.100101  0.00905613    0.622907   0.0867979   0.0954886    0.171295
   0.979438    0.100101  0.00905613    0.622907   0.0867979   0.0954886    0.171295
   0.979438    0.100101  0.00905613    0.622907   0.0867979   0.0954886    0.171295
   0.979438    0.100101  0.00905613    0.622907   0.0867979   0.0954886    0.171295
   0.979438    0.100101  0.00905613    0.622907   0.0867979   0.0954886    0.171295
   0.979438    0.100101  0.00905613    0.622907   0.0867979   0.0954886    0.171295
   0.979438    0.100101  0.00905613    0.622907   0.0867979   0.0954886    0.171295
   0.979438    0.100101  0.00905613    0.622907   0.0867979   0.0954886    0.171295
   0.979438    0.100101  0.00905613    0.622907   0.0867979   0.0954886    0.171295
   0.979438    0.100101  0.00905613    0.622907   0.0867979   0.0954886    0.171295
   0.979438    0.100101  0.00905613    0.622907   0.0867979   0.0954886    0.171295
   0.979438    0.100101  0.00905613    0.622907   0.0867979   0.0954886    0.171295
   0.979438    0.100101  0.00905613    0.622907   0.0867979   0.0954886    0.171295
   0.979438    0.100101  0.00905613    0.622907   0.0867979   0.0954886    0.171295
   0.979438    0.100101  0.00905613    0.622907   0.0867979   0.0954886    0.171295
   0.979438    0.100101  0.00905613    0.622907   0.0867979   0.0954886    0.171295
   0.979429    0.100094  0.00905424    0.622899   0.0867965   0.0954953    0.171295
   0.979429    0.100094  0.00905424    0.622899   0.0867965   0.0954953    0.171295
   0.979401    0.100085  0.00905239    0.623444   0.0867934   0.0954772    0.171294
   0.979418    0.100174  0.00905177    0.623049   0.0867858   0.0955666    0.171294
   0.979433    0.100121  0.00904597    0.623014   0.0867865   0.0955134    0.171294
   0.979433    0.100121  0.00904597    0.623014   0.0867865   0.0955134    0.171294
   0.979433    0.100121  0.00904597    0.623014   0.0867865   0.0955134    0.171294
   0.979433    0.100121  0.00904597    0.623014   0.0867865   0.0955134    0.171294
   0.979006    0.100083  0.00904017    0.624106   0.0867549   0.0954921    0.171294
   0.979006    0.100083  0.00904017    0.624106   0.0867549   0.0954921    0.171294
   0.979028      0.1001  0.00904133    0.623816   0.0867808   0.0954706    0.171294
   0.979028      0.1001  0.00904133    0.623816   0.0867808   0.0954706    0.171294
   0.979028      0.1001  0.00904133    0.623816   0.0867808   0.0954706    0.171294
    0.97908    0.100091  0.00904593    0.624515   0.0867838   0.0954696    0.171294
    0.97908    0.100091  0.00904593    0.624515   0.0867838   0.0954696    0.171294
    0.97908    0.100091  0.00904593    0.624515   0.0867838   0.0954696    0.171294
   0.979054    0.100178  0.00903017    0.624116   0.0867887   0.0954702    0.171294
   0.979054    0.100178  0.00903017    0.624116   0.0867887   0.0954702    0.171294
   0.979054    0.100178  0.00903017    0.624116   0.0867887   0.0954702    0.171294
   0.979054    0.100178  0.00903017    0.624116   0.0867887   0.0954702    0.171294
   0.979054    0.100178  0.00903017    0.624116   0.0867887   0.0954702    0.171294
   0.979051     0.10016    0.009031    0.624111   0.0867888   0.0954688    0.171294
   0.979447    0.100158  0.00904973     0.62527   0.0868814   0.0955085    0.171294
   0.979241    0.100154  0.00904736    0.625231   0.0868446   0.0954835    0.171293
   0.979241    0.100154  0.00904736    0.625231   0.0868446   0.0954835    0.171293
   0.979241    0.100154  0.00904736    0.625231   0.0868446   0.0954835    0.171293
   0.979241    0.100154  0.00904736    0.625231   0.0868446   0.0954835    0.171293
   0.979241    0.100154  0.00904736    0.625231   0.0868446   0.0954835    0.171293
   0.979221    0.100152  0.00904347    0.625155   0.0868433   0.0954816    0.171293
   0.979221    0.100152  0.00904347    0.625155   0.0868433   0.0954816    0.171293
   0.979221    0.100152  0.00904347    0.625155   0.0868433   0.0954816    0.171293
   0.979221    0.100152  0.00904347    0.625155   0.0868433   0.0954816    0.171293
   0.979221    0.100152  0.00904347    0.625155   0.0868433   0.0954816    0.171293
   0.979172     0.10016  0.00904093    0.625028   0.0868209   0.0955031    0.171293
   0.979172     0.10016  0.00904093    0.625028   0.0868209   0.0955031    0.171293
   0.979172     0.10016  0.00904093    0.625028   0.0868209   0.0955031    0.171293
   0.979172     0.10016  0.00904093    0.625028   0.0868209   0.0955031    0.171293
   0.979172     0.10016  0.00904093    0.625028   0.0868209   0.0955031    0.171293
   0.979172     0.10016  0.00904093    0.625028   0.0868209   0.0955031    0.171293
   0.979172     0.10016  0.00904093    0.625028   0.0868209   0.0955031    0.171293
   0.979364    0.100156  0.00904052    0.624956   0.0868239    0.095483    0.171293
   0.979364    0.100156  0.00904052    0.624956   0.0868239    0.095483    0.171293
   0.979364    0.100156  0.00904052    0.624956   0.0868239    0.095483    0.171293
   0.979269    0.100167  0.00903779     0.62552   0.0868186   0.0954835    0.171293
   0.979269    0.100167  0.00903779     0.62552   0.0868186   0.0954835    0.171293
   0.979269    0.100167  0.00903779     0.62552   0.0868186   0.0954835    0.171293
   0.979269    0.100167  0.00903779     0.62552   0.0868186   0.0954835    0.171293
   0.979269    0.100167  0.00903779     0.62552   0.0868186   0.0954835    0.171293
   0.979182    0.100168  0.00903599    0.625511   0.0868402   0.0954955    0.171293
   0.979182    0.100168  0.00903599    0.625511   0.0868402   0.0954955    0.171293
   0.979199    0.100166  0.00903157    0.625448   0.0868216   0.0954881    0.171293
   0.979199    0.100166  0.00903157    0.625448   0.0868216   0.0954881    0.171293
   0.979199    0.100166  0.00903157    0.625448   0.0868216   0.0954881    0.171293
   0.979199    0.100166  0.00903157    0.625448   0.0868216   0.0954881    0.171293
   0.980286    0.100282  0.00903285    0.625443   0.0868788   0.0955879    0.171292
   0.980286    0.100282  0.00903285    0.625443   0.0868788   0.0955879    0.171292
   0.980286    0.100282  0.00903285    0.625443   0.0868788   0.0955879    0.171292
   0.980286    0.100282  0.00903285    0.625443   0.0868788   0.0955879    0.171292
   0.980286    0.100282  0.00903285    0.625443   0.0868788   0.0955879    0.171292
   0.980286    0.100282  0.00903285    0.625443   0.0868788   0.0955879    0.171292
   0.980286    0.100282  0.00903285    0.625443   0.0868788   0.0955879    0.171292
   0.979192    0.100472  0.00905583    0.626226   0.0870335   0.0955111    0.171292
   0.979192    0.100472  0.00905583    0.626226   0.0870335   0.0955111    0.171292
   0.979192    0.100472  0.00905583    0.626226   0.0870335   0.0955111    0.171292
   0.979192    0.100472  0.00905583    0.626226   0.0870335   0.0955111    0.171292
   0.979192    0.100472  0.00905583    0.626226   0.0870335   0.0955111    0.171292
   0.979192    0.100472  0.00905583    0.626226   0.0870335   0.0955111    0.171292
   0.979192    0.100472  0.00905583    0.626226   0.0870335   0.0955111    0.171292
   0.979192    0.100472  0.00905583    0.626226   0.0870335   0.0955111    0.171292
   0.979192    0.100472  0.00905583    0.626226   0.0870335   0.0955111    0.171292
   0.980255    0.100363  0.00904583    0.626619   0.0869971   0.0955721    0.171291
   0.980203    0.100378  0.00904286     0.62655    0.086975   0.0956064    0.171291
   0.980203    0.100378  0.00904286     0.62655    0.086975   0.0956064    0.171291
   0.980203    0.100378  0.00904286     0.62655    0.086975   0.0956064    0.171291
   0.980203    0.100378  0.00904286     0.62655    0.086975   0.0956064    0.171291
   0.980203    0.100378  0.00904286     0.62655    0.086975   0.0956064    0.171291
   0.980203    0.100378  0.00904286     0.62655    0.086975   0.0956064    0.171291
   0.980203    0.100378  0.00904286     0.62655    0.086975   0.0956064    0.171291
   0.980203    0.100378  0.00904286     0.62655    0.086975   0.0956064    0.171291
   0.980203    0.100378  0.00904286     0.62655    0.086975   0.0956064    0.171291
   0.980203    0.100378  0.00904286     0.62655    0.086975   0.0956064    0.171291
   0.980203    0.100378  0.00904286     0.62655    0.086975   0.0956064    0.171291
   0.980203    0.100378  0.00904286     0.62655    0.086975   0.0956064    0.171291
   0.980203    0.100378  0.00904286     0.62655    0.086975   0.0956064    0.171291
   0.980203    0.100378  0.00904286     0.62655    0.086975   0.0956064    0.171291
   0.980203    0.100378  0.00904286     0.62655    0.086975   0.0956064    0.171291
   0.980203    0.100378  0.00904286     0.62655    0.086975   0.0956064    0.171291
   0.980203    0.100378  0.00904286     0.62655    0.086975   0.0956064    0.171291
   0.980203    0.100378  0.00904286     0.62655    0.086975   0.0956064    0.171291
   0.980203    0.100378  0.00904286     0.62655    0.086975   0.0956064    0.171291
   0.980203    0.100378  0.00904286     0.62655    0.086975   0.0956064    0.171291
   0.980414    0.100376  0.00904481    0.626559   0.0869729   0.0956061    0.171291
   0.980414    0.100376  0.00904481    0.626559   0.0869729   0.0956061    0.171291
   0.980414    0.100376  0.00904481    0.626559   0.0869729   0.0956061    0.171291
   0.980414    0.100376  0.00904481    0.626559   0.0869729   0.0956061    0.171291
   0.980414    0.100376  0.00904481    0.626559   0.0869729   0.0956061    0.171291
   0.980414    0.100376  0.00904481    0.626559   0.0869729   0.0956061    0.171291
   0.980414    0.100376  0.00904481    0.626559   0.0869729   0.0956061    0.171291
   0.980414    0.100376  0.00904481    0.626559   0.0869729   0.0956061    0.171291
   0.983574    0.100118  0.00900431    0.625035   0.0867215   0.0959318    0.171291
   0.983574    0.100118  0.00900431    0.625035   0.0867215   0.0959318    0.171291
   0.983574    0.100118  0.00900431    0.625035   0.0867215   0.0959318    0.171291
   0.983574    0.100118  0.00900431    0.625035   0.0867215   0.0959318    0.171291
   0.983325    0.100142  0.00901421    0.625281   0.0867318   0.0959084     0.17129
   0.983325    0.100142  0.00901421    0.625281   0.0867318   0.0959084     0.17129
   0.983325    0.100142  0.00901421    0.625281   0.0867318   0.0959084     0.17129
   0.983325    0.100142  0.00901421    0.625281   0.0867318   0.0959084     0.17129
   0.983325    0.100142  0.00901421    0.625281   0.0867318   0.0959084     0.17129
   0.983325    0.100142  0.00901421    0.625281   0.0867318   0.0959084     0.17129
   0.983325    0.100142  0.00901421    0.625281   0.0867318   0.0959084     0.17129
   0.983325    0.100142  0.00901421    0.625281   0.0867318   0.0959084     0.17129
   0.983325    0.100142  0.00901421    0.625281   0.0867318   0.0959084     0.17129
   0.983325    0.100142  0.00901421    0.625281   0.0867318   0.0959084     0.17129
   0.983325    0.100142  0.00901421    0.625281   0.0867318   0.0959084     0.17129
   0.983325    0.100142  0.00901421    0.625281   0.0867318   0.0959084     0.17129
   0.983325    0.100142  0.00901421    0.625281   0.0867318   0.0959084     0.17129
   0.983325    0.100142  0.00901421    0.625281   0.0867318   0.0959084     0.17129
   0.983325    0.100142  0.00901421    0.625281   0.0867318   0.0959084     0.17129
    0.98331    0.100139  0.00901432    0.625357   0.0867579   0.0959067     0.17129
    0.98331    0.100139  0.00901432    0.625357   0.0867579   0.0959067     0.17129
    0.98331    0.100139  0.00901432    0.625357   0.0867579   0.0959067     0.17129
    0.98331    0.100139  0.00901432    0.625357   0.0867579   0.0959067     0.17129
    0.98331    0.100139  0.00901432    0.625357   0.0867579   0.0959067     0.17129
    0.98331    0.100139  0.00901432    0.625357   0.0867579   0.0959067     0.17129
   0.983502    0.100124  0.00903057    0.625135   0.0867792   0.0959265     0.17129
   0.983502    0.100124  0.00903057    0.625135   0.0867792   0.0959265     0.17129
   0.983431    0.100142  0.00903107    0.625234   0.0867929   0.0959046     0.17129
   0.983431    0.100142  0.00903107    0.625234   0.0867929   0.0959046     0.17129
   0.983431    0.100142  0.00903107    0.625234   0.0867929   0.0959046     0.17129
   0.983296    0.100168  0.00903018    0.626011   0.0868125    0.095889     0.17129
   0.983296    0.100168  0.00903018    0.626011   0.0868125    0.095889     0.17129
   0.983296    0.100168  0.00903018    0.626011   0.0868125    0.095889     0.17129
   0.983296    0.100168  0.00903018    0.626011   0.0868125    0.095889     0.17129
    0.98328    0.100167  0.00903045       0.626   0.0868219   0.0958895     0.17129
    0.98328    0.100167  0.00903045       0.626   0.0868219   0.0958895     0.17129
    0.98406     0.10018  0.00904876    0.625384   0.0868703   0.0959487    0.171289
    0.98406     0.10018  0.00904876    0.625384   0.0868703   0.0959487    0.171289
    0.98406     0.10018  0.00904876    0.625384   0.0868703   0.0959487    0.171289
    0.98406     0.10018  0.00904876    0.625384   0.0868703   0.0959487    0.171289
    0.98406     0.10018  0.00904876    0.625384   0.0868703   0.0959487    0.171289
    0.98406     0.10018  0.00904876    0.625384   0.0868703   0.0959487    0.171289
    0.98397     0.10024  0.00904544    0.626129   0.0868943   0.0959213    0.171289
    0.98397     0.10024  0.00904544    0.626129   0.0868943   0.0959213    0.171289
    0.98397     0.10024  0.00904544    0.626129   0.0868943   0.0959213    0.171289
    0.98397     0.10024  0.00904544    0.626129   0.0868943   0.0959213    0.171289
    0.98397     0.10024  0.00904544    0.626129   0.0868943   0.0959213    0.171289
    0.98397     0.10024  0.00904544    0.626129   0.0868943   0.0959213    0.171289
    0.98397     0.10024  0.00904544    0.626129   0.0868943   0.0959213    0.171289
   0.984187    0.100226   0.0090397    0.626159    0.086877   0.0959941    0.171289
   0.984581    0.100208  0.00903351    0.625888   0.0868372     0.09603    0.171288
   0.984581    0.100208  0.00903351    0.625888   0.0868372     0.09603    0.171288
   0.984581    0.100208  0.00903351    0.625888   0.0868372     0.09603    0.171288
   0.984581    0.100208  0.00903351    0.625888   0.0868372     0.09603    0.171288
   0.984581    0.100208  0.00903351    0.625888   0.0868372     0.09603    0.171288
   0.984581    0.100208  0.00903351    0.625888   0.0868372     0.09603    0.171288
   0.984581    0.100208  0.00903351    0.625888   0.0868372     0.09603    0.171288
   0.984581    0.100208  0.00903351    0.625888   0.0868372     0.09603    0.171288
   0.984581    0.100208  0.00903351    0.625888   0.0868372     0.09603    0.171288
   0.984581    0.100208  0.00903351    0.625888   0.0868372     0.09603    0.171288
   0.984581    0.100208  0.00903351    0.625888   0.0868372     0.09603    0.171288
   0.984581    0.100208  0.00903351    0.625888   0.0868372     0.09603    0.171288
   0.984579     0.10021  0.00903301    0.625887   0.0868369   0.0960254    0.171288
   0.984579     0.10021  0.00903301    0.625887   0.0868369   0.0960254    0.171288
   0.984579     0.10021  0.00903301    0.625887   0.0868369   0.0960254    0.171288
   0.984579     0.10021  0.00903301    0.625887   0.0868369   0.0960254    0.171288
   0.984579     0.10021  0.00903301    0.625887   0.0868369   0.0960254    0.171288
   0.984579     0.10021  0.00903301    0.625887   0.0868369   0.0960254    0.171288
   0.984579     0.10021  0.00903301    0.625887   0.0868369   0.0960254    0.171288
   0.984579     0.10021  0.00903301    0.625887   0.0868369   0.0960254    0.171288
   0.984579     0.10021  0.00903301    0.625887   0.0868369   0.0960254    0.171288
   0.984579     0.10021  0.00903301    0.625887   0.0868369   0.0960254    0.171288
   0.984579     0.10021  0.00903301    0.625887   0.0868369   0.0960254    0.171288
   0.984579     0.10021  0.00903301    0.625887   0.0868369   0.0960254    0.171288
   0.984579     0.10021  0.00903301    0.625887   0.0868369   0.0960254    0.171288
    0.98437    0.100361  0.00902719    0.627566   0.0869686   0.0959794    0.171288
   0.984511    0.100348  0.00903313    0.627071   0.0869054   0.0960634    0.171288
   0.986554    0.100337  0.00903643    0.626979    0.086958   0.0961578    0.171287
   0.986554    0.100337  0.00903643    0.626979    0.086958   0.0961578    0.171287
   0.986554    0.100337  0.00903643    0.626979    0.086958   0.0961578    0.171287
   0.986554    0.100337  0.00903643    0.626979    0.086958   0.0961578    0.171287
   0.986554    0.100337  0.00903643    0.626979    0.086958   0.0961578    0.171287
   0.986554    0.100337  0.00903643    0.626979    0.086958   0.0961578    0.171287
   0.986554    0.100337  0.00903643    0.626979    0.086958   0.0961578    0.171287
   0.986213    0.100308  0.00903562    0.627765   0.0869566   0.0961392    0.171287
   0.986187    0.100988  0.00909449     0.62726    0.087495   0.0961256    0.171286
   0.986256    0.100833  0.00910124    0.627116   0.0874261   0.0961268    0.171285
   0.986256    0.100833  0.00910124    0.627116   0.0874261   0.0961268    0.171285
   0.986256    0.100833  0.00910124    0.627116   0.0874261   0.0961268    0.171285
   0.986256    0.100833  0.00910124    0.627116   0.0874261   0.0961268    0.171285
   0.986071    0.100743  0.00908583    0.628346    0.087329   0.0961167    0.171284
   0.986071    0.100743  0.00908583    0.628346    0.087329   0.0961167    0.171284
   0.986071    0.100743  0.00908583    0.628346    0.087329   0.0961167    0.171284
   0.985892    0.100695  0.00908068    0.629183   0.0872842   0.0961309    0.171284
   0.985892    0.100695  0.00908068    0.629183   0.0872842   0.0961309    0.171284
   0.985892    0.100695  0.00908068    0.629183   0.0872842   0.0961309    0.171284
   0.985892    0.100695  0.00908068    0.629183   0.0872842   0.0961309    0.171284
   0.985892    0.100695  0.00908068    0.629183   0.0872842   0.0961309    0.171284
   0.985892    0.100695  0.00908068    0.629183   0.0872842   0.0961309    0.171284
   0.985892    0.100695  0.00908068    0.629183   0.0872842   0.0961309    0.171284
   0.985892    0.100695  0.00908068    0.629183   0.0872842   0.0961309    0.171284
   0.985892    0.100695  0.00908068    0.629183   0.0872842   0.0961309    0.171284
   0.985892    0.100695  0.00908068    0.629183   0.0872842   0.0961309    0.171284
   0.985972    0.100742  0.00908777    0.629712   0.0873277   0.0961784    0.171284
   0.986002    0.100756  0.00908548    0.629485   0.0873132   0.0961598    0.171284
   0.986002    0.100756  0.00908548    0.629485   0.0873132   0.0961598    0.171284
   0.986002    0.100756  0.00908548    0.629485   0.0873132   0.0961598    0.171284
   0.986078     0.10075  0.00908499    0.629552   0.0873231   0.0961488    0.171284
   0.986078     0.10075  0.00908499    0.629552   0.0873231   0.0961488    0.171284
   0.986078     0.10075  0.00908499    0.629552   0.0873231   0.0961488    0.171284
   0.986078     0.10075  0.00908499    0.629552   0.0873231   0.0961488    0.171284
   0.986078     0.10075  0.00908499    0.629552   0.0873231   0.0961488    0.171284
   0.986078     0.10075  0.00908499    0.629552   0.0873231   0.0961488    0.171284
   0.986078     0.10075  0.00908499    0.629552   0.0873231   0.0961488    0.171284
   0.986078     0.10075  0.00908499    0.629552   0.0873231   0.0961488    0.171284
   0.986078     0.10075  0.00908499    0.629552   0.0873231   0.0961488    0.171284
   0.986061    0.100747  0.00908448    0.629523   0.0873192   0.0961522    0.171284
   0.986061    0.100747  0.00908448    0.629523   0.0873192   0.0961522    0.171284
   0.986061    0.100747  0.00908448    0.629523   0.0873192   0.0961522    0.171284
   0.986061    0.100747  0.00908448    0.629523   0.0873192   0.0961522    0.171284
   0.986061    0.100747  0.00908448    0.629523   0.0873192   0.0961522    0.171284
   0.986064    0.100755  0.00908276    0.629568   0.0873349   0.0961459    0.171284
